SkillId,DiscountLv,StrCost,AgiCost,SklCost,SprCost
51,Lv2,13,13,6,0
51,Lv3,10,10,5,0
51,Lv4,7,7,3,0
51,Lv5,5,5,2,0
52,Lv0,0,0,15,135
52,Lv1,0,0,10,94
52,Lv2,0,0,7,67
52,Lv3,0,0,6,54
52,Lv4,0,0,4,40
52,Lv5,0,0,3,27
53,Lv0,0,26,0,38
53,Lv1,0,18,0,26
53,Lv2,0,13,0,19
53,Lv3,0,10,0,15
53,Lv4,0,7,0,11
53,Lv5,0,5,0,7
54,Lv0,20,0,0,180
54,Lv1,14,0,0,126
54,Lv2,10,0,0,90
54,Lv3,8,0,0,72
54,Lv4,6,0,0,54
54,Lv5,4,0,0,36
55,Lv0,40,40,0,120
55,Lv1,28,28,0,84
55,Lv2,20,20,0,60
55,Lv3,16,16,0,48
55,Lv4,12,12,0,36
55,Lv5,8,8,0,24
56,Lv0,23,0,0,128
56,Lv1,16,0,0,89
56,Lv2,11,0,0,64
56,Lv3,9,0,0,51
56,Lv4,6,0,0,38
56,Lv5,4,0,0,25
57,Lv0,30,0,0,170
57,Lv1,21,0,0,119
57,Lv2,15,0,0,85
57,Lv3,12,0,0,68
57,Lv4,9,0,0,51
57,Lv5,6,0,0,34
58,Lv0,45,38,0,68
58,Lv1,31,26,0,47
58,Lv2,22,19,0,34
58,Lv3,18,15,0,27
58,Lv4,13,11,0,20
58,Lv5,9,7,0,13
59,Lv0,60,50,0,90
59,Lv1,42,35,0,63
59,Lv2,30,25,0,45
59,Lv3,24,20,0,36
59,Lv4,18,15,0,27
59,Lv5,12,10,0,18
61,Lv0,0,0,120,80
61,Lv1,0,0,84,56
61,Lv2,0,0,60,40
61,Lv3,0,0,48,32
61,Lv4,0,0,36,24
61,Lv5,0,0,24,16
60,Lv0,88,38,0,125
60,Lv1,61,26,0,87
60,Lv2,44,19,0,62
60,Lv3,35,15,0,50
60,Lv4,26,11,0,37
60,Lv5,17,7,0,25
62,Lv0,15,15,15,105
62,Lv1,10,10,10,73
62,Lv2,7,7,7,52
62,Lv3,6,6,6,42
62,Lv4,4,4,4,31
62,Lv5,3,3,3,21
63,Lv0,0,120,20,60
63,Lv1,0,84,14,42
63,Lv2,0,60,10,30
63,Lv3,0,48,8,24
63,Lv4,0,36,6,18
63,Lv5,0,24,4,12
64,Lv0,50,0,25,50
64,Lv1,35,0,17,35
64,Lv2,25,0,12,25
64,Lv3,20,0,10,20
64,Lv4,15,0,7,15
64,Lv5,10,0,5,10
65,Lv0,40,80,0,80
65,Lv1,28,56,0,56
65,Lv2,20,40,0,40
65,Lv3,16,32,0,32
65,Lv4,12,24,0,24
65,Lv5,8,16,0,16
66,Lv0,0,0,26,38
66,Lv1,0,0,18,26
66,Lv2,0,0,13,19
66,Lv3,0,0,10,15
66,Lv4,0,0,7,11
66,Lv5,0,0,5,7
67,Lv0,0,0,38,26
67,Lv1,0,0,26,18
67,Lv2,0,0,19,13
67,Lv3,0,0,15,10
67,Lv4,0,0,11,7
67,Lv5,0,0,7,5
68,Lv0,15,15,0,20
68,Lv1,10,10,0,14
68,Lv2,7,7,0,10
68,Lv3,6,6,0,8
68,Lv4,4,4,0,6
68,Lv5,3,3,0,4
69,Lv0,8,8,8,28
69,Lv1,5,5,5,19
69,Lv2,4,4,4,14
69,Lv3,3,3,3,11
69,Lv4,2,2,2,8
69,Lv5,1,1,1,5
70,Lv0,11,11,11,41
70,Lv1,7,7,7,28
70,Lv2,5,5,5,20
70,Lv3,4,4,4,16
70,Lv4,3,3,3,12
70,Lv5,2,2,2,8
71,Lv0,0,45,0,19
71,Lv1,0,31,0,13
71,Lv2,0,22,0,9
71,Lv3,0,18,0,7
71,Lv4,0,13,0,5
71,Lv5,0,9,0,3
72,Lv0,10,160,0,30
72,Lv1,7,112,0,21
72,Lv2,5,80,0,15
72,Lv3,4,64,0,12
72,Lv4,3,48,0,9
72,Lv5,2,32,0,6
73,Lv0,38,13,13,63
73,Lv1,26,9,9,44
73,Lv2,19,6,6,31
73,Lv3,15,5,5,25
73,Lv4,11,3,3,18
73,Lv5,7,2,2,12
74,Lv0,0,0,38,88
74,Lv1,0,0,26,61
74,Lv2,0,0,19,44
74,Lv3,0,0,15,35
74,Lv4,0,0,11,26
74,Lv5,0,0,7,17
75,Lv0,0,15,0,135
75,Lv1,0,10,0,94
75,Lv2,0,7,0,67
75,Lv3,0,6,0,54
75,Lv4,0,4,0,40
75,Lv5,0,3,0,27
76,Lv0,0,20,0,180
76,Lv1,0,14,0,126
76,Lv2,0,10,0,90
76,Lv3,0,8,0,72
76,Lv4,0,6,0,54
76,Lv5,0,4,0,36
77,Lv0,45,75,30,0
77,Lv1,31,52,21,0
77,Lv2,22,37,15,0
77,Lv3,18,30,12,0
77,Lv4,13,22,9,0
77,Lv5,9,15,6,0
78,Lv0,60,100,40,0
78,Lv1,42,70,28,0
78,Lv2,30,50,20,0
78,Lv3,24,40,16,0
78,Lv4,18,30,12,0
78,Lv5,12,20,8,0
79,Lv0,30,75,30,15
79,Lv1,21,52,21,10
79,Lv2,15,37,15,7
79,Lv3,12,30,12,6
79,Lv4,9,22,9,4
79,Lv5,6,15,6,3
80,Lv0,0,25,75,150
80,Lv1,0,17,52,105
80,Lv2,0,12,37,75
80,Lv3,0,10,30,60
80,Lv4,0,7,22,45
80,Lv5,0,5,15,30
81,Lv0,70,30,100,0
81,Lv1,49,21,70,0
81,Lv2,35,15,50,0
81,Lv3,28,12,40,0
81,Lv4,21,9,30,0
81,Lv5,14,6,20,0
82,Lv0,30,15,105,0
82,Lv1,21,10,73,0
82,Lv2,15,7,52,0
82,Lv3,12,6,42,0
82,Lv4,9,4,31,0
82,Lv5,6,3,21,0
83,Lv0,40,20,140,0
83,Lv1,28,14,98,0
83,Lv2,20,10,70,0
83,Lv3,16,8,56,0
83,Lv4,12,6,42,0
83,Lv5,8,4,28,0
84,Lv0,75,0,0,75
84,Lv1,52,0,0,52
84,Lv2,37,0,0,37
84,Lv3,30,0,0,30
84,Lv4,22,0,0,22
84,Lv5,15,0,0,15
85,Lv0,0,90,20,90
85,Lv1,0,63,14,63
85,Lv2,0,45,10,45
85,Lv3,0,36,8,36
85,Lv4,0,27,6,27
85,Lv5,0,18,4,18
86,Lv0,240,0,480,330
87,Lv0,330,480,0,240
88,Lv0,690,0,190,0
89,Lv0,100,800,0,0
90,Lv0,0,100,800,0
91,Lv0,100,0,0,800
