SkillId,NameZh,CF,ST,WG,OMF,CMF,SMF,DMF,CB,SB,GK
76,球商◎,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7
77,撲救○,0,0,0,0,0,0,0,0,0,29.1
78,撲救◎,0,0,0,0,0,0,0,0,0,14.55
79,高空球防守,0,0,0,0,0,0,0,0,0,29.1
80,集中力,0,0,0,0,0,0,0,0,0,43.65
81,低軌跡開球,0,0,0,0,0,0,0,0,0,29.1
82,避免角球○,0,0,0,0,0,0,0,0,0,29.1
83,避免角球◎,0,0,0,0,0,0,0,0,0,14.55
84,無失球,0,0,0,0,0,0,0,0,0,29.1
85,反遠射○,0,0,0,0,0,0,0,0,0,43.65
86,進攻C->S,145.4,145.4,145.4,145.4,116.4,116.4,116.4,87.2,87.2,87.2
87,防守C->S,87.2,87.2,87.2,87.2,116.4,87.2,116.4,189.1,145.4,189.1
88,力量C->S,189.1,145.4,145.4,145.4,116.4,116.4,116.4,116.4,116.4,116.4
89,速度C->S,116.4,116.4,145.4,116.4,116.4,189.1,116.4,189.1,145.4,87.2
90,技巧C->S,116.4,145.4,116.4,145.4,189.1,145.4,189.1,87.2,145.4,189.1
91,體能C->S,116.4,116.4,116.4,116.4,116.4,116.4,116.4,116.4,116.4,116.4
